Date,Price,Expiry
2022-08-12,16820,
2022-08-15,16830,
2022-08-16,16840,
2022-08-17,16850,
2022-08-18,16860,
2022-08-19,16870,
2022-08-22,16880,
2022-08-23,16890,
2022-08-24,16900,
2022-08-25,16910,
2022-08-26,16920,
2022-08-29,16930,
2022-08-30,16940,
2022-08-31,16950,
2022-09-01,16960,
2022-09-02,16970,
2022-09-05,16980,
2022-09-06,16990,
2022-09-07,17000,
2022-09-08,17010,
2022-09-09,17020,
2022-09-12,17030,
2022-09-13,17040,
2022-09-14,17050,
2022-09-15,17060,
2022-09-16,17070,
2022-09-19,17080,
2022-09-20,17090,
2022-09-21,17100,
2022-09-22,17110,
2022-09-23,17120,
2022-09-26,17130,
2022-09-27,17140,
2022-09-28,17150,
2022-09-29,17160,
2022-09-30,17170,
2022-10-03,17180,
2022-10-04,17190,
2022-10-05,17200,
2022-10-06,17210,
2022-10-07,17220,
2022-10-10,17230,
2022-10-11,17240,
2022-10-12,17250,
2022-10-13,17260,
2022-10-14,17270,
2022-10-17,17280,
2022-10-18,17290,
2022-10-19,17300,
2022-10-20,17310,
2022-10-21,17320,
2022-10-24,17330,
2022-10-25,17340,
2022-10-26,17350,
2022-10-27,17360,
2022-10-28,17370,
2022-10-31,17380,
2022-11-01,17390,
2022-11-02,17400,
2022-11-03,17410,
2022-11-04,17420,
2022-11-07,17430,
2022-11-08,17440,
2022-11-09,17450,
2022-11-10,17460,
2022-11-11,17470,
2022-11-14,17480,
2022-11-15,17490,
2022-11-16,17500,
2022-11-17,17510,
2022-11-18,17520,
2022-11-21,17530,
2022-11-22,17540,
2022-11-23,17550,
2022-11-24,17560,
2022-11-25,17570,
2022-11-28,17580,
2022-11-29,17590,
2022-11-30,17600,
2022-12-01,17610,
2022-12-02,17620,
2022-12-05,17630,
2022-12-06,17640,
2022-12-07,17650,
2022-12-08,17660,
2022-12-09,17670,
2022-12-12,17680,
2022-12-13,17690,
2022-12-14,17700,
2022-12-15,17710,
2022-12-16,17720,
2022-12-19,17730,
2022-12-20,17740,
2022-12-21,17750,
2022-12-22,17760,
2022-12-23,17770,
2022-12-26,17780,
2022-12-27,17790,
2022-12-28,17800,
2022-12-29,17810,
2022-12-30,17820,
2023-01-02,17830,
2023-01-03,17840,
2023-01-04,17850,
2023-01-05,17860,
2023-01-06,17870,
2023-01-09,17880,
2023-01-10,17890,
2023-01-11,17900,
2023-01-12,17910,
2023-01-13,17920,
2023-01-16,17930,
2023-01-17,17940,
2023-01-18,17950,
2023-01-19,17960,
2023-01-20,17970,
2023-01-23,17980,
2023-01-24,17990,
2023-01-25,18000,
2023-01-26,18010,
2023-01-27,18020,
2023-01-30,18030,
2023-01-31,18040,
2023-02-01,18050,
2023-02-02,18060,
2023-02-03,18070,
2023-02-06,18080,
2023-02-07,18090,
2023-02-08,18100,
2023-02-09,18110,
2023-02-10,18120,
2023-02-13,18130,
2023-02-14,18140,
2023-02-15,18150,
2023-02-16,18160,
2023-02-17,18170,
2023-02-20,18180,
2023-02-21,18190,
2023-02-22,18200,
2023-02-23,18210,
2023-02-24,18220,
2023-02-27,18230,
2023-02-28,18240,
2023-03-01,18250,
2023-03-02,18260,
2023-03-03,18270,
2023-03-06,18280,
2023-03-07,18290,
2023-03-08,18300,
2023-03-09,18310,
2023-03-10,18320,
2023-03-13,18330,
2023-03-14,18340,
2023-03-15,18350,
2023-03-16,18360,
2023-03-17,18370,
2023-03-20,18380,
2023-03-21,18390,
2023-03-22,18400,
2023-03-23,18410,
2023-03-24,18420,
2023-03-27,18430,
2023-03-28,18440,
2023-03-29,18450,
2023-03-30,18460,
2023-03-31,18470,
2023-04-03,18480,
2023-04-04,18490,
2023-04-05,18500,
2023-04-06,18510,
2023-04-07,18520,
2023-04-10,18530,
2023-04-11,18540,
2023-04-12,18550,
2023-04-13,18560,
2023-04-14,18570,
2023-04-17,18580,
2023-04-18,18590,
2023-04-19,18600,
2023-04-20,18610,
2023-04-21,18620,
2023-04-24,18630,
2023-04-25,18640,
2023-04-26,18650,
2023-04-27,18660,
2023-04-28,18670,
2023-05-01,18680,
2023-05-02,18690,
2023-05-03,18700,
2023-05-04,18710,
2023-05-05,18720,
2023-05-08,18730,
2023-05-09,18740,
2023-05-10,18750,
2023-05-11,18760,
2023-05-12,18770,
2023-05-15,18780,
2023-05-16,18790,
2023-05-17,18800,
2023-05-18,18810,
2023-05-19,18820,
2023-05-22,18830,
2023-05-23,18840,
2023-05-24,18850,
2023-05-25,18860,
2023-05-26,18870,
2023-05-29,18880,
2023-05-30,18890,
2023-05-31,18900,
2023-06-01,18910,
2023-06-02,18920,
2023-06-05,18930,
2023-06-06,18940,
2023-06-07,18950,
2023-06-08,18960,
2023-06-09,18970,
2023-06-12,18980,
2023-06-13,18990,
2023-06-14,19000,
2023-06-15,19010,
2023-06-16,19020,
2023-06-19,19030,
2023-06-20,19040,
2023-06-21,19050,
2023-06-22,19060,
2023-06-23,19070,
2023-06-26,19080,
2023-06-27,19090,
2023-06-28,19100,
2023-06-29,19110,
2023-06-30,19120,
2023-07-03,19130,
2023-07-04,19140,
2023-07-05,19150,
2023-07-06,19160,
2023-07-07,19170,
2023-07-10,19180,
2023-07-11,19190,
2023-07-12,19200,
2023-07-13,19210,
2023-07-14,19220,
2023-07-17,19230,
2023-07-18,19240,
2023-07-19,19250,
2023-07-20,19260,
2023-07-21,19270,
2023-07-24,19280,
2023-07-25,19290,
2023-07-26,19300,
2023-07-27,19310,
2023-07-28,19320,
2023-07-31,19330,
2023-08-01,19340,
2023-08-02,19350,
2023-08-03,19360,
2023-08-04,19370,
2023-08-07,19380,
2023-08-08,19390,
2023-08-09,19400,
2023-08-10,19410,
2023-08-11,19420,
2023-08-14,19430,
2023-08-15,19440,
2023-08-16,19450,
2023-08-17,19460,
2023-08-18,19470,
2023-08-21,19480,
2023-08-22,19490,
2023-08-23,19500,
2023-08-24,19510,
2023-08-25,19520,
2023-08-28,19530,
2023-08-29,19540,
2023-08-30,19550,
2023-08-31,19560,
2023-09-01,19570,
2023-09-04,19580,
2023-09-05,19590,
2023-09-06,19600,
2023-09-07,19610,
2023-09-08,19620,
2023-09-11,19630,
2023-09-12,19640,
2023-09-13,19650,
2023-09-14,19660,
2023-09-15,19670,
2023-09-18,19680,
2023-09-19,19690,
2023-09-20,19700,
2023-09-21,19710,
2023-09-22,19720,
2023-09-25,19730,
2023-09-26,19740,
2023-09-27,19750,
2023-09-28,19760,
2023-09-29,19770,
2023-10-02,19780,
2023-10-03,19790,
2023-10-04,19800,
2023-10-05,19810,
2023-10-06,19820,
2023-10-09,19830,
2023-10-10,19840,
2023-10-11,19850,
2023-10-12,19860,
2023-10-13,19870,
2023-10-16,19880,
2023-10-17,19890,
2023-10-18,19900,
2023-10-19,19910,
2023-10-20,19920,
2023-10-23,19930,
2023-10-24,19940,
2023-10-25,19950,
2023-10-26,19960,
2023-10-27,19970,
2023-10-30,19980,
2023-10-31,19990,
2023-11-01,20000,
2023-11-02,20010,
2023-11-03,20020,
2023-11-06,20030,
2023-11-07,20040,
2023-11-08,20050,
2023-11-09,20060,
2023-11-10,20070,
2023-11-13,20080,
2023-11-14,20090,
2023-11-15,20100,
2023-11-16,20110,
2023-11-17,20120,
2023-11-20,20130,
2023-11-21,20140,
2023-11-22,20150,
2023-11-23,20160,
2023-11-24,20170,
2023-11-27,20180,
2023-11-28,20190,
2023-11-29,20200,
2023-11-30,20210,
2023-12-01,20220,
2023-12-04,20230,
2023-12-05,20240,
2023-12-06,20250,
2023-12-07,20260,
2023-12-08,20270,
2023-12-11,20280,
2023-12-12,20290,
2023-12-13,20300,
2023-12-14,20310,
2023-12-15,20320,
2023-12-18,20330,
2023-12-19,20340,
2023-12-20,20350,
2023-12-21,20360,
2023-12-22,20370,
2023-12-25,20380,
2023-12-26,20390,
2023-12-27,20400,
2023-12-28,20410,
2023-12-29,20420,
